IR_ID,ID,Citation,Title,Journal,Issue,Year
3968,347,"Petsch S. T., E.S. Gordon, B. Longworth, S. E. Schillawki, P.A. Raymond..Â ""Sources Age and Composition of Dissolved and Particulate Organic Matter Delivered to a Passive Margin River System.,""Â Abstract. ASLO/AGU Ocean Science Meeting, Honolulu, HI.,Â 2006,Â p. 0.",Sources Age and Composition of Dissolved and Particulate Organic Matter Delivered to a Passive Margin River System.,Abstract. ASLO/AGU Ocean Science Meeting,,2006
3969,347,"Raymond P.A.Â ""Sources, Fate and Turnover of Terrestrial Organic Carbon in Rivers.,""Â Keynote Lecture. Goldschmidt conference, Melbourne, Australia.,Â v.August,Â 2006,Â p. 0.","Sources, Fate and Turnover of Terrestrial Organic Carbon in Rivers.",Keynote Lecture. Goldschmidt conference,,2006
3970,347,"Raymond, PA; Oh, NH.Â ""An empirical study of climatic controls on riverine C export from three major U.S. watersheds,""Â GLOBAL BIOGEOCHEMICAL CYCLES,Â v.21,Â 2007.Â View record at Web of ScienceÂ Â doi:10.1029/2006GB00278",An empirical study of climatic controls on riverine C export from three major U.S. watersheds,GLOBAL BIOGEOCHEMICAL CYCLES,21,2007
3971,347,"Cole, J.J..Â ""Do inland waters matter to the large-scale terrestrial carbon balance,""Â Climate Impacts Research Centre, Abisko Sweden (Abstract),Â v.1,Â 2007,Â p. 26.",Do inland waters matter to the large-scale terrestrial carbon balance,Climate Impacts Research Centre,1,2007
3972,347,"Cole, J.J., Y.T. Prairie, N.F. Caraco, W.H. McDowell, L.J. Tranvik, R.G. Striegl, C.M. Duarte, P. Kortelainen, J.J. Cole, J.A. Downing, J. Middleburg and J. Melack..Â ""Plumbing the global carbon cycle: Integrating inland waters into the terrestrial carbon budget.,""Â Ecosystems,Â v.10,Â 2007,Â p. 171.",Plumbing the global carbon cycle: Integrating inland waters into the terrestrial carbon budget.,Ecosystems,10,2007
3973,347,"Raymond P.A. and N-H. Oh..Â ""Sources, Fate and Turnover of Terrestrial Organic Carbon in Rivers.,""Â Lecture. Organic Geochemistry Gordon Conference, Plymouth, NH.,Â v.August,Â 2006,Â p. 0.","Sources, Fate and Turnover of Terrestrial Organic Carbon in Rivers.",Lecture. Organic Geochemistry Gordon Conference,,2006
3974,347,"Raymond, PA; McClelland, JW; Holmes, RM; Zhulidov, AV; Mull, K; Peterson, BJ; Striegl, RG; Aiken, GR; Gurtovaya, TY.Â ""Flux and age of dissolved organic carbon exported to the Arctic Ocean: A carbon isotopic study of the five largest arctic rivers,""Â GLOBAL BIOGEOCHEMICAL CYCLES,Â v.21,Â 2007.Â View record at Web of ScienceÂ Â doi:10.1029/2007GB00293",Flux and age of dissolved organic carbon exported to the Arctic Ocean: A carbon isotopic study of the five largest arctic rivers,GLOBAL BIOGEOCHEMICAL CYCLES,21,2007
3975,347,"Caraco, N; Bauer, JE; Cole, JJ; Petsch, S; Raymond, P.Â ""Millennial-aged organic carbon subsidies to a modern river food web,""Â ECOLOGY,Â v.91,Â 2010,Â p. 2385.Â View record at Web of Science",Millennial-aged organic carbon subsidies to a modern river food web,ECOLOGY,91,2010
3976,347,"Raymond P.A..Â ""Organic Carbon in Rivers.,""Â Plenary Lecture. Geochemical Earth Reference Model (GERM) Workshop, Lamont-Doherty.,Â v.May,Â 2006,Â p. 0.",Organic Carbon in Rivers.,Plenary Lecture. Geochemical Earth Reference Model (GERM) Workshop,,2006
3977,347,"Bauer, J.E., P.A. Raymond, J.J. Cole, S.T. Petsch, B.E. Longworth, N.F. Caraco and E.J. Keesee..Â ""Regional variability in the ages and reactivities of riverine dissolved and particulate organic matter exported to a temperate ocean margin.,""Â Abstract. ASLO Aquatic Sciences Meeting, Santa Fe, NM.,Â 2007,Â p. 0.",Regional variability in the ages and reactivities of riverine dissolved and particulate organic matter exported to a temperate ocean margin.,Abstract. ASLO Aquatic Sciences Meeting,,2007
3978,347,"Wozniak, A.W., J.E. Bauer, R.M. Dickhut and E.J. Keesee..Â ""Deposition and reactivity of aerosol-derived organic carbon in temperate watersheds.,""Â Abstract. ASLO Aquatic Sciences Meeting, Santa Fe, NM.,Â 2007,Â p. 0.",Deposition and reactivity of aerosol-derived organic carbon in temperate watersheds.,Abstract. ASLO Aquatic Sciences Meeting,,2007
3979,347,"Longworth, B.E., S.T. Petsch, P.A. Raymond and J.E. Bauer..Â ""Linking lithology and land use to sources of dissolved and particulate organic matter in headwaters of a temperate, passive-margin river system.,""Â Geochimica et Cosmoshimica Acta,Â v.17,Â 2007,Â p. 4233.","Linking lithology and land use to sources of dissolved and particulate organic matter in headwaters of a temperate, passive-margin river system.",Geochimica et Cosmoshimica Acta,17,2007
3980,347,"McCallister, S.L., J.E. Bauer, H.W. Ducklow and E.A. Canuel..Â ""Sources and potential transformation of estuarine dissolved and particulate organic matter: A multi-tracer approach.,""Â Organic Geochemistry,Â v.37,Â 2006,Â p. 454.",Sources and potential transformation of estuarine dissolved and particulate organic matter: A multi-tracer approach.,Organic Geochemistry,37,2006
3981,347,"Wozniak, A.S., J.E. Bauer, R.M. Dickhut and E.J. Keesee..Â ""Atmospheric fossil sources of river and estuarine organic carbon transported to the coastal ocean.,""Â Abstract. Ocean Sciences Meeting, Honolulu, HI.,Â 2006,Â p. 0.",Atmospheric fossil sources of river and estuarine organic carbon transported to the coastal ocean.,Abstract. Ocean Sciences Meeting,,2006
3982,348,"McGlynn, T.P., R.R. Dunn, D.J. Salinas, D. Lawrence, T. Wood and D.A. Clark..Â ""Phosphorus limits tropical rain forest litter fauna.,""Â Biotropica,Â v.39,Â 2007,Â p. 50.",Phosphorus limits tropical rain forest litter fauna.,Biotropica,39,2007
3983,348,"Espeleta JF, Clark DA.Â ""Large spatio-temporal variation in fine-root biomass in a tropical rainforest: a 7-year study.,""Â Ecological Monographs,Â v.77,Â 2007,Â p. 377-40.",Large spatio-temporal variation in fine-root biomass in a tropical rainforest: a 7-year study.,Ecological Monographs,77,2007
3984,348,"Clark, D.A. 2007.Â ""Detecting the responses of tropical forests to global change: current challenges and a way forward.,""Â Biotropica,Â v.39,Â 2007,Â p. 4.",Detecting the responses of tropical forests to global change: current challenges and a way forward.,Biotropica,39,2007
3985,348,"McGlynn, T.P., R.R. Dunn, D.J. Salinas, D. Lawrence, T. Wood and D.A. Clark..Â ""Phosphorus limits tropical rain forest litter fauna.,""Â Biotropica,Â v.39,Â 2007,Â p. 50.",Phosphorus limits tropical rain forest litter fauna.,Biotropica,39,2007
3986,348,"Palow, D.T. and S.F. Oberbauer.Â ""Soil type affects seedling shade response in two Inga species from Costa Rica,""Â Plant and Soil,Â 2009.Â doi: DOI 10.1007/s11104-008-9846",Soil type affects seedling shade response in two Inga species from Costa Rica,Plant and Soil,,2009
3987,348,"McGlynn, T.P..Â ""Natural history education for students heading into the century of biology.,""Â American Biology Teacher,Â v.70,Â 2008,Â p. 109.",Natural history education for students heading into the century of biology.,American Biology Teacher,70,2008
3988,348,"Dunn, R.R., D. Agosti, A.N. Andersen, C.A. Bruhl, X. Cerda, A.M. Ellison, B.L. Fisher, M.C. Fitzpatrick, H. Gibb, N.J. Gotelli, A.D. Gove, B. Guenard, M. Janda, M.E. Kaspari, E.J. Laurent, J-P. Lessard, J.T. Longino, J.D. Majer, S.B. Menke, T.P. McGlynn,.Â ""Climatic drivers of hemispheric asymmetry in global patterns of ant species richness.,""Â Ecology Letters,Â v.12,Â 2009,Â p. 32.",Climatic drivers of hemispheric asymmetry in global patterns of ant species richness.,Ecology Letters,12,2009
3989,348,"McGlynn, T.P., R.M. Fawcett, and D.A. Clark.Â ""Litter biomass and nutrient determinants of ant nest density, size, and growth in a tropical wet forest.,""Â Biotropica,Â v.41,Â 2009,Â p. 234.","Litter biomass and nutrient determinants of ant nest density, size, and growth in a tropical wet forest.",Biotropica,41,2009
3990,348,"Vandecar K., Lawrence D., Das R, Oberbauer S, Schwendenmann L, and K. Tully..Â ""Diurnal fluctuations in labile soil phosphorus in response to climatic conditions and soil CO2 efflux in a wet tropical forest, La Selva, Costa Rica.,""Â Ecology Letters,Â v.90,Â 2009,Â p. 254.","Diurnal fluctuations in labile soil phosphorus in response to climatic conditions and soil CO2 efflux in a wet tropical forest, La Selva, Costa Rica.",Ecology Letters,90,2009
3991,348,"McGlynn, T.P., H.K. Choi, S.T. Mattingly, A. Upshaw, E.K. Poirson and J. Betzelberger..Â ""Spurious and functional correlates of the isotopic composition of a generalist across a tropical rainforest landscape,""Â BMC Ecology,Â v.9,Â 2009,Â p. 23.",Spurious and functional correlates of the isotopic composition of a generalist across a tropical rainforest landscape,BMC Ecology,9,2009
3992,348,"McGlynn, T.P..Â ""Polygyny in thief ants responds to competition and nest limitation but not food resources,""Â Insectes Sociaux,Â v.57,Â 2010,Â p. 23.",Polygyny in thief ants responds to competition and nest limitation but not food resources,Insectes Sociaux,57,2010
3993,349,"Knoll, A.H., E.J. Javaux, D. Hewitt, and P. Cohen.Â ""Eukaryotic organisms in Proterozoic oceans,""Â Philosophical Transactions of the Royal Society, London,Â v.361B,Â 2006,Â p. 1023.",Eukaryotic organisms in Proterozoic oceans,Philosophical Transactions of the Royal Society,,2006
3994,349,"Rothman, D.H. and Forney, D.C..Â ""Physical model for the decay and preservation of marine organic carbon,""Â Science,Â v.316,Â 2007,Â p. 1325.",Physical model for the decay and preservation of marine organic carbon,Science,316,2007
3995,349,"Cohen, P. and R. Kodner.Â ""Exploring the taxonomic affinities of Neoproterozoic and Paleozoic acritarchs,""Â Geological Society of America Abstracts with Programs,Â v.39,Â 2007,Â p. 332.",Exploring the taxonomic affinities of Neoproterozoic and Paleozoic acritarchs,Geological Society of America Abstracts with Programs,39,2007
3996,349,"Pruss, S.B., A.H. Knoll, S. Finnegan, and A. Mushegian.Â ""The role of skeletons in the early Paleozoic carbonate factory: evidence from western Newfoundland and western Utah,""Â Geological Society of America, Abstracts with Programs,Â v.38,Â 2007,Â p. 333.",The role of skeletons in the early Paleozoic carbonate factory: evidence from western Newfoundland and western Utah,Geological Society of America,38,2007
3997,349,"Yin, L., M. Zhu, A.H. Knoll, X. Yuan, J. Zhang, and J. Hu.Â ""Doushantuo embryos preserved within diapause egg cysts.,""Â Nature,Â v.446,Â 2007,Â p. 661.",Doushantuo embryos preserved within diapause egg cysts.,Nature,446,2007
3998,349,"Knoll, A.H., R.E. Summons, J. Waldbauer, and J. Zumberge.Â ""The geological succession of primary producers in the oceans,""Â In: P. Falkowski and A.H. Knoll, eds., The Evolution of Primary Producers in the Sea. Burlington, Elsevier, pp. 133-163.,Â 2007,Â p. 133-163.",The geological succession of primary producers in the oceans,In: P. Falkowski and A.H. Knoll,,2007
3999,349,"Falkowski, P. and A.H. Knoll.Â ""Photoautotrophy in the oceans,""Â In: P. Falkowski and A.H. Knoll, eds., The Evolution of Primary Producers in the Sea. Burlington, Elsevier, pp. 133-163.,Â 2007,Â p. 1-7.",Photoautotrophy in the oceans,In: P. Falkowski and A.H. Knoll,,2007
4000,349,"Kodner, R.B., R.E. Summons, A. Pearson, N. King, and A.H. Knoll.Â ""Sterols in a unicellular relative of the metazoans,""Â Proceedings of the National Academy of Sciences, USA,Â v.105,Â 2008,Â p. 9897.",Sterols in a unicellular relative of the metazoans,Proceedings of the National Academy of Sciences,105,2008
4001,349,"Kodner, R.B., R.E. Summons, A. Pearson, and A.H. Knoll.Â ""Sterols in red and green algae: quantification, phylogeny and relevance for the interpretation of geologic steranes,""Â Geobiology,Â v.6,Â 2008,Â p. 411.","Sterols in red and green algae: quantification, phylogeny and relevance for the interpretation of geologic steranes",Geobiology,6,2008
4002,349,"C. Goldberg, and H. Strauss anfield, D.E., S.W. Poulton, A.H. Knoll, G.M. Narbonne, G. Ross.Â ""Ferruginous conditions dominated later Neoproterozoic deep water chemistry,""Â Science,Â v.321,Â 2008,Â p. 949.",Ferruginous conditions dominated later Neoproterozoic deep water chemistry,Science,321,2008
4003,349,"Vorob?eva, N.G., V.N. Sergeev, and A.H. Knoll.Â ""Neoproterozoic microfossils from the northestern margin of the East European Platform,""Â Journal of Paleontology,Â v.83,Â 2009,Â p. 161.",Neoproterozoic microfossils from the northestern margin of the East European Platform,Journal of Paleontology,83,2009
4004,349,"Vorob?eva, N.G., V.N. Sergeev, and A.H. Knoll.Â ""Neoproterozoic microfossils from the margin of the East European Platform and the search for a biostratigraphic model of lower Ediacaran rocks,""Â Precambrian Research,Â v.173,Â 2009,Â p. 163.",Neoproterozoic microfossils from the margin of the East European Platform and the search for a biostratigraphic model of lower Ediacaran rocks,Precambrian Research,173,2009
4005,349,"Cohen. P.A., R. Kodner, and A.H. Knoll.Â ""Large spinose acritarchs in Ediacaran rocks as animal resting cysts,""Â Proceedings of the National Academy of Sciences, USA,Â v.106,Â 2009,Â p. 6519.",Large spinose acritarchs in Ediacaran rocks as animal resting cysts,Proceedings of the National Academy of Sciences,106,2009
4006,349,"Hurtgen, M.T., S.B. Pruss, and A.H. Knoll.Â ""Evaluating the relationship between the carbon and sulfur cycles in later Cambrian oceans: An example from the Port au Port Group, western Newfoundland,""Â Earth and Planetary Science Letters,Â v.281,Â 2009,Â p. 288.","Evaluating the relationship between the carbon and sulfur cycles in later Cambrian oceans: An example from the Port au Port Group, western Newfoundland",Earth and Planetary Science Letters,281,2009
4007,349,"Gupta S.N., Cody G.D., Tetlie O.E., Briggs D.E.G. and Summons R.E.Â ""Rapid incorporation of lipids into macromolecules during experimental decay of invertebrates: Initiation of geopolymer formation,""Â Organic Geochemistry,Â v.40,Â 2009,Â p. 589.",Rapid incorporation of lipids into macromolecules during experimental decay of invertebrates: Initiation of geopolymer formation,Organic Geochemistry,40,2009
4008,349,"Gupta S.N., Hong Y., Leng Q., Briggs D.E.G., Cody G.D. and Summons R.E..Â ""Diagenesis of plant biopolymers: Decay and macromolecular preservation of Metasequoia,""Â Organic Geochemistry,Â v.40,Â 2009,Â p. 802.",Diagenesis of plant biopolymers: Decay and macromolecular preservation of Metasequoia,Organic Geochemistry,40,2009
4009,349,"Grosjean E., Love G. D., Stalvies C., Fike D.A. and Summons R.E.Â ""Origin of petroleum in the Neoproterozoic-Cambrian South Oman Salt Basin,""Â Organic Geochemistry,Â v.40,Â 2009,Â p. 87.",Origin of petroleum in the Neoproterozoic-Cambrian South Oman Salt Basin,Organic Geochemistry,40,2009
4010,349,"Hurtgen, MT; Pruss, SB; Knoll, AH.Â ""Evaluating the relationship between the carbon and sulfur cycles in the later Cambrian ocean: An example from the Port au Port Group, western Newfoundland, Canada,""Â EARTH AND PLANETARY SCIENCE LETTERS,Â v.281,Â 2009,Â p. 288.Â View record at Web of ScienceÂ Â doi:10.1016/j.epsl.2009.02.03","Evaluating the relationship between the carbon and sulfur cycles in the later Cambrian ocean: An example from the Port au Port Group, western Newfoundland, Canada",EARTH AND PLANETARY SCIENCE LETTERS,281,2009
